word,def
갈매기근린공원,"농구대, 공중걷기, 평행봉, 역기올리기, 상체근육풀기, 허리돌리기, 물구나무서기, 터닝암, 레그프레스푸쉬, 워킹트레이너머신, 역기내리기, 푸쉬업철봉"
개포근린공원,"모험놀이대,물결타기,허리돌리기,어깨유연성운동,달리기,하늘걷기,등허리지압기,푸쉬업봉,역기내리기,평행봉,역기올리기,옴금펴기,상체근육풀기,윗몸일으키기,2단철봉"
개포동근린공원,"레그프레스, 등허리 젖히기, 허리돌리기, 하체흔들기, 휠돌리기, 자전거, 거꾸로 뒤집기 줄당기기, 윗몸일으키기, 평행봉, 체어웨이트"
개포서근린공원,"스텝싸이클,트렁크웨이트,크로스컨트리,롤링웨이스트"
길섶근린공원,스카이워크
늘벗근린공원,"허리돌리기, 윗몸일으키기, 철봉, 등허리근육풀기, 오금펴기, 파도타기, 등허리지압기, 발지압기, 달리기운동, 거꾸로매달리기, 역기올리기, 스트레칭운동기구, 유산소성 운동기구, 평행봉 "
늘푸른근린공원,"철봉 3단,거꾸리,윗몸일으키기,달리기,역기올리기,등 허리지압기, 상체근육풀기, 옆 파도타기, 하늘걷기, 온몸 허리돌리기, 허리돌리기, 평행봉, 구름다리, 통돌리기, 배드민턴"
달터근린공원,"마사지롤,바스트풀,스카이워킹,크리스워킹"
대진근린공원,"웨이스트,롤링,레그프레스,워밍암,코르스워킹,풀웨이트,크로스컨트리,허리돌리기,윗몸일으키기,철봉,사이클링,철봉매달리기, 체어웨이트,스트레칭로라"
대청근린공원,"레그프레스,체스트프레스,하체흔들기,트위스트좌식,워밍암,달리기운동,윗몸일으키기,허리돌리기,거꾸로매달리기,공중걷기"
대치에스케이뷰 소공원2,없음.
대치근린공원,"평행봉, 역기, 철봉, 트위스트, 허리운동, 뱃살운동, 팔내리기운동, 다리운동, 양다리운동, 팔올리기운동, 원그리기운동, 양회전운동, 거꾸로매달리기, 타이어운동기구"
도곡근린공원,"크로스컨트리, 체어웨이트, 스텝싸이클, 체어풀, 트윈트위스트, 트윈바디싣업, 평행봉, 철봉3단, 철봉1단, 팔굽혀펴기, 윗몸일으키기, 허리돌리기, 워밍암, 롤링웨이스트, 다리운동, 파워싸이클, 터닝암, 마사지롤, 바디싣업, 스탠드업, 거꾸리머신, 몸통운동, 스카이워킹, 자가발전자전거, 역기, 다리스트레칭, 전신달리기, 써핑롤링머신, 큰활차머신"
도곡단비소공원,"풀웨이트,크로스컨트리,트윈트위스트"
도곡햇살 소공원,"온몸근육풀기,온몸허리돌리기,공중걷기"
도산근린공원,"철봉, 평행봉, 허리돌리기, 허리운동기, 타이어허리펴기, 윗몸일으키기, 파도타기, 공중걷기, 상체근육풀기, 역기올리기, 양팔줄당기기, 입식사이클, 스텝사이클, "
독골근린공원,"철봉, 평행봉, 윗몸일으키기, 옆으로돌리기, 노젓기, 파도타기, 허리돌리기, 오금펴기, 공중걷기, 역기올리기"
매봉근린공원,런닝머신
못골아래근린공원,"자전거,허리돌리기"
물굽이근린공원,"평행봉, 역기, 철봉, 트위스트, 허리운동, 뱃살운동, 팔내리기운동, 다리운동, 양다리운동, 팔올리기운동, 원그리기운동, 양회전운동, 거꾸로매달리기, 타이어운동기구"
반달근린공원,"트리플트위스트머신, 싣업머신"
배꽃근린공원,"싣업머신, 웨스트업머신, 스윙워커머신, 서핑롤링머신"
배밭근린공원,"허리돌리기,하체들어올리기,턱걸이,평행봉,역기,푸쉬업"
봉은역사공원,"온몸근육풀기, 온몸허리돌리기, 터닝암, 트위스트 "
삼성은행나무근린공원,"크로스컨트리, 워밍암, 공중매달리기, 허리돌리기, 윗몸일으키기 "
샘터근린공원,"파크레디, 롤링웨이스트, 트윈트위스트, 자전거풍차돌리기 "
세곡해오름근린공원,"온몸역기올리기,허리돌리기,마라톤운동,온몸역기내리기,옆파도타기,하늘걷기,상체근육풀기,등허리지압기,양팔줄당기,온몸허리돌리기,노젓기운동,배드민턴"
세명근린공원,"윗몸일으키기,트윈워밍암,풀웨이트,롤링웨이스트,스트레칭로라,어개돌리기"
신사근린공원,"파도타기, 윗몸일으키기, 역기올리기, 허리돌리기, 스카이워킹, 터닝암, 트위스트, 크로스워킹 "
싸리고개근린공원,"다리펴기, 타이어, 역기, 철봉3단, 주먹단련기둥, 매달리기틀, 몸통굴리기, 목봉굴리기, 자전거타기, 입식자전거운동, 등허리근육풀기, 파도타기, 노젓기운동, 온몸허리돌리기, 허리돌리기, 오버턴스트레칭, 상체근육풀기, 달리기운동, 오금펴기, 공중걷기, 윗몸일으키기"
언주근린공원,"체어웨이트, 스텝싸이클"
역삼동 sk뷰 소공원,"롤링 웨이스트,트윈트위스트,트윈워밍암"
역삼문화공원,"터닝암, 레그프레스, 푸시웨이트, 턴오버스트레칭, 사이드스윙, 스카이워킹, 트위스트, 파워싸이클, 역기, 평행봉, 철봉, 역기, 공중걷기, 등허리지압기, 파도타기, 윗몸일으키기, 상체근육풀기, 턴오버스트레칭"
역삼미소공원,"온몸허리돌리기,하늘걷기,옆파도타기"
청담근린공원,"철봉, 평행봉, 역기, 팔굽혀펴기, 공중매달리기, 윗몸일으키기, 거꾸러머신, 큰활차머신(워밍암), 트윈바디싵업, 레그스트레치, 체어웨이스트, 체어풀, 룰링웨이스트, 풀웨이스트, 트윈트위스트, 크로스컨트리"
청룡근린공원,공사중
청수근린공원,"철봉, 역기, 활차머신, 트윈바디실업, 풀웨이트, 크로스컨트리, 롤링웨이스트, 트위스트 "
탄천근린공원,"온몸허리돌리기,마라톤운동,어깨근육풀기,허벅지근육풀기,하늘걷기,온몸노젓기,등허리지압기,허리돌리기,벤치프레스,윗몸일으키기,매달려온몸회전하기,팔운동,온몸풀기,다리펴기,다리운동,줄당기기,역기내리기,역기올리기"
포이근린공원,"상체근육풀기,공중걷기,양팔줄당기기,하체좌우흔들기,허리돌리기"
포이근린공원(출발마당),"온몸허리돌리기,마라톤운동,하늘걷기,온몸역기올리기,온몸역기내리기"
학동근린공원,"복부강화운동, 역기올리기, 어깨근육풀기, 파도타기, 허리돌리기, 허리스트레칭, 철봉(4단), 가슴운동, 역기밀어올리기, 하늘걷기, 구름사다리, 오버턴스트레칭, 윗몸일으키기, 등허리지압기, 평행봉, 매달리기(링)"
학봉근린공원,"옆흔들기, 롤링웨이스트, 트원트위스트"
학여울근린공원,"체어웨이스트, 허리돌리기, 철봉, 트윈웨이스트, 평행봉, 레그프레스, 윗몸일으키기, 거꾸로매달리기"
한솔근린공원,"허리돌리기,공중걷기,평행봉,농구볼대,역기들어올리기,윗몸일으키기,파도타기"
한티근린공원,"파도타기, 허리돌리기, 공중걷기, 상체근육풀기"
해찬솔근린공원,"풀웨이트,파워프레스,윗몸일으키기,트위스트,래그프레스,파도타기,양팔 줄당기기"
삼성목련,"파도타기운동,양다리운동,뱃살운동,원그리기운동,스트레칭롤러,트윈트위스트,입식싸이클,양팔줄당기기,체어웨이트"
삼성까치,"큰활차머신,스윙워커머신,트위스트머신,철봉대,역기운동기구"
압구정은행나무,"오버레트풀리머신,큰활차머신,써핑롤링머신,스윙워커머신,싣업머신,체스트업머신,허리돌리기"
신사목련,"공중걷기,옆파도타기,등배운동기구,허리돌리기,조깅운동기구"
신사은행,"옆파도타기,매달리기운동기구,조깅운동기구,허리돌리기"
신사개나리,"마라톤운동기구,회전운동기구,허리운동기구,양회전운동기구,철봉"
신사까치,"트위스트,롤링웨이스트,워밍암,크로스컨트리"
신사무궁화,"옆회전 운동기구 ,양회전운동기구,마라톤운동기구,허리운동기구,뱃살운동기구,철봉"
논현무궁화," 워킹트레이너머신,큰활차머신,트위스트머신"
논현까치,"풀웨이트,트윈트위스트,롤링웨이스트"
